#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 78176 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=6176, tid=31836
#
# JRE version: Java(TM) SE Runtime Environment (18.0.1.1+2) (build 18.0.1.1+2-6)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (18.0.1.1+2-6, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages SistemaVentas.Menu_Principal

Host: 11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz, 4 cores, 11G,  Windows 11 , 64 bit Build 22000 (10.0.22000.708)
Time: Tue Jun 21 23:11:58 2022 Hora estándar, América Central elapsed time: 1013.295294 seconds (0d 0h 16m 53s)

---------------  T H R E A D  ---------------

Current thread (0x0000022f00387980):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=31836, stack(0x000000bf54c00000,0x000000bf54d00000)]


Current CompileTask:
C2:1013295 1717       4       sun.util.logging.PlatformLogger::isLoggable (23 bytes)

Stack: [0x000000bf54c00000,0x000000bf54d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x69887a]
V  [jvm.dll+0x7f38bd]
V  [jvm.dll+0x7f51ce]
V  [jvm.dll+0x7f5883]
V  [jvm.dll+0x25ca3f]
V  [jvm.dll+0xb8c2f]
V  [jvm.dll+0xb8fa5]
V  [jvm.dll+0x2c794f]
V  [jvm.dll+0x5a05b0]
V  [jvm.dll+0x237f1e]
V  [jvm.dll+0x231559]
V  [jvm.dll+0x22eeeb]
V  [jvm.dll+0x1b9cfc]
V  [jvm.dll+0x23e8ca]
V  [jvm.dll+0x23cbb5]
V  [jvm.dll+0x7a5fb1]
V  [jvm.dll+0x7a03ea]
